PROVIDER_ID,PROCEDURE_COUNT,READMISSION_COUNT,DEATH_COUNT,COMPLICATION_COUNT,PERCENTAGE
17152,1,0,0,0,0.0
23950,1,0,0,0,0.0
24531,1,0,0,0,0.0
34154,3,0,0,0,0.0
81360,2,0,0,0,0.0
188408,2,0,0,0,0.0
226242,1,0,0,0,0.0
227157,1,0,0,0,0.0
296793,1,0,0,0,0.0
364669,1,0,0,0,0.0
443695,1,0,0,0,0.0
36191,1,0,0,0,0.0
39062,1,0,0,0,0.0
56657,1,0,0,0,0.0
72027,1,0,0,0,0.0
145687,1,0,0,0,0.0
211109,1,0,0,0,0.0
285947,1,0,0,0,0.0
361778,1,0,0,0,0.0
571384,1,0,0,0,0.0
24450,1,0,0,0,0.0
38058,1,0,0,0,0.0
172238,1,0,0,0,0.0
516376,1,0,0,0,0.0
538575,1,0,0,0,0.0
773805,1,0,0,0,0.0
7142,1,0,0,0,0.0
29153,2,0,0,0,0.0
45792,1,0,0,0,0.0
51059,1,0,0,0,0.0
59708,1,0,0,0,0.0
97297,1,0,0,0,0.0
123403,1,0,0,0,0.0
147118,1,0,0,0,0.0
314337,1,0,0,0,0.0
346039,1,0,0,0,0.0
391556,1,0,0,0,0.0
394835,1,0,0,0,0.0
432077,1,0,0,0,0.0
484672,1,0,0,0,0.0
12095,1,0,0,0,0.0
14155,1,0,0,0,0.0
83189,1,0,0,0,0.0
119743,1,0,0,0,0.0
177364,1,0,0,0,0.0
187011,1,0,0,0,0.0
188871,2,0,0,0,0.0
222114,1,0,0,0,0.0
452020,1,0,0,0,0.0
11179,1,0,0,0,0.0
35336,1,0,0,0,0.0
85838,1,0,0,0,0.0
109541,1,0,0,0,0.0
269043,1,0,0,0,0.0
288859,1,0,0,0,0.0
318167,1,0,0,0,0.0
11490,1,0,0,0,0.0
18067,1,0,0,0,0.0
34839,1,0,0,0,0.0
71554,1,0,0,0,0.0
86737,2,0,0,0,0.0
91657,1,0,0,0,0.0
173435,1,0,0,0,0.0
242976,2,0,0,0,0.0
301442,1,0,0,0,0.0
324069,1,0,0,0,0.0
621828,1,0,0,0,0.0
6631,1,0,0,0,0.0
13441,1,0,0,0,0.0
54991,1,0,0,0,0.0
97047,1,0,0,0,0.0
115114,1,0,0,0,0.0
135166,1,0,0,0,0.0
157813,1,0,0,0,0.0
412585,1,0,0,0,0.0
418581,1,0,0,0,0.0
480555,1,0,0,0,0.0
37951,1,0,0,0,0.0
41983,2,0,0,0,0.0
44495,4,0,0,0,0.0
53126,3,0,0,0,0.0
98663,1,0,0,0,0.0
105865,1,0,0,0,0.0
129885,1,0,0,0,0.0
250711,1,0,0,0,0.0
279967,1,0,0,0,0.0
329382,1,0,0,0,0.0
439291,1,0,0,0,0.0
475120,1,0,0,0,0.0
552,1,0,0,0,0.0
18351,1,0,0,0,0.0
22460,2,0,0,0,0.0
22601,5,0,0,0,0.0
24383,1,0,0,0,0.0
39061,1,0,0,0,0.0
44651,1,0,0,0,0.0
67243,1,0,0,0,0.0
120376,1,0,0,0,0.0
159886,1,1,0,1,1.0
177147,1,0,0,0,0.0
277409,1,0,0,0,0.0
285260,1,0,0,0,0.0
306905,1,0,0,0,0.0
338011,2,0,0,0,0.0
31761,1,0,0,0,0.0
94780,1,0,0,0,0.0
105863,1,0,0,0,0.0
119785,1,0,0,0,0.0
150830,1,0,0,0,0.0
151213,1,0,0,0,0.0
162314,1,0,0,0,0.0
164847,1,0,0,0,0.0
291198,1,0,0,0,0.0
325286,1,0,0,0,0.0
331717,2,0,0,0,0.0
393758,1,0,0,0,0.0
421825,1,0,0,0,0.0
398,2,0,0,0,0.0
31222,1,0,0,0,0.0
36529,1,0,0,0,0.0
131934,4,0,0,0,0.0
202548,1,0,0,0,0.0
207002,2,0,0,0,0.0
219397,1,0,0,0,0.0
301815,1,0,0,0,0.0
404433,1,0,0,0,0.0
512824,1,0,0,0,0.0
3392,1,0,0,0,0.0
10451,1,0,0,0,0.0
15777,1,0,0,0,0.0
98098,1,0,0,0,0.0
119535,1,0,0,0,0.0
132869,1,0,0,0,0.0
166540,1,0,0,0,0.0
194128,1,0,0,0,0.0
201221,2,0,0,0,0.0
291544,1,0,0,0,0.0
13435,2,0,0,0,0.0
18078,2,0,0,0,0.0
37239,1,0,0,0,0.0
44940,1,0,0,0,0.0
62422,1,0,0,0,0.0
156779,1,0,0,0,0.0
166325,1,0,0,0,0.0
214398,1,0,0,0,0.0
415101,1,0,0,0,0.0
462173,1,0,0,0,0.0
7653,4,0,0,0,0.0
22704,2,0,0,0,0.0
58322,1,0,0,0,0.0
59538,1,0,0,0,0.0
86827,1,0,0,0,0.0
133252,1,0,0,0,0.0
227424,1,0,0,0,0.0
242737,1,0,0,0,0.0
284590,1,0,0,0,0.0
291152,3,0,0,0,0.0
314847,1,0,0,0,0.0
323564,1,0,0,0,0.0
419561,1,0,0,0,0.0
2445,1,0,0,0,0.0
14271,5,0,0,0,0.0
26076,1,0,0,0,0.0
68918,1,0,0,0,0.0
78021,1,0,0,0,0.0
87491,2,0,0,0,0.0
88372,1,0,0,0,0.0
116975,1,0,0,0,0.0
125503,1,0,0,0,0.0
154309,1,0,0,0,0.0
158922,1,0,0,0,0.0
161532,1,0,0,0,0.0
243104,1,0,0,0,0.0
244552,1,0,0,0,0.0
254251,1,0,0,0,0.0
360476,1,0,0,0,0.0
2304,2,0,0,0,0.0
2875,9,0,0,0,0.0
15178,1,0,0,0,0.0
28463,2,0,0,0,0.0
58208,1,0,0,0,0.0
72779,1,0,0,0,0.0
106287,2,0,0,0,0.0
137797,1,0,0,0,0.0
143220,1,0,0,0,0.0
310186,1,0,0,0,0.0
838,1,0,0,0,0.0
11062,1,0,0,0,0.0
14440,2,0,0,0,0.0
19036,1,0,0,0,0.0
38536,1,0,0,0,0.0
137835,1,0,0,0,0.0
185480,1,0,0,0,0.0
234848,1,0,0,0,0.0
297397,1,0,0,0,0.0
297978,1,0,0,0,0.0
313739,1,0,0,0,0.0
519805,1,0,0,0,0.0
543314,1,0,0,0,0.0
1789,1,0,0,0,0.0
36163,1,0,0,0,0.0
50654,1,0,0,0,0.0
156176,1,0,0,0,0.0
192046,1,0,0,0,0.0
215189,1,0,0,0,0.0
229957,1,0,0,0,0.0
497956,1,0,0,0,0.0
543610,1,0,0,0,0.0
27468,9,0,0,0,0.0
28393,1,0,0,0,0.0
32962,13,0,0,0,0.0
34060,1,0,0,0,0.0
49264,2,0,0,0,0.0
66759,1,0,0,0,0.0
76085,1,0,0,0,0.0
282836,1,0,0,0,0.0
311550,1,0,0,0,0.0
319647,1,0,0,0,0.0
350595,1,0,0,0,0.0
7303,1,0,0,0,0.0
20968,1,0,0,0,0.0
30017,1,0,0,0,0.0
63134,3,0,0,0,0.0
85296,3,0,0,0,0.0
122420,1,0,0,0,0.0
165556,1,0,0,0,0.0
166186,1,0,0,0,0.0
184497,1,0,0,0,0.0
382401,1,0,0,0,0.0
463475,1,0,0,0,0.0
10482,1,0,0,0,0.0
14272,9,0,0,0,0.0
94236,3,0,0,0,0.0
137656,1,0,0,0,0.0
139759,1,1,0,1,1.0
172002,2,0,0,0,0.0
172720,1,0,0,0,0.0
245619,2,0,0,0,0.0
320019,1,0,0,0,0.0
580935,1,0,0,0,0.0
6343,1,0,0,0,0.0
15674,1,0,0,0,0.0
18683,1,0,0,0,0.0
19152,1,0,0,0,0.0
21649,1,0,0,0,0.0
23340,1,0,0,0,0.0
50179,6,0,0,0,0.0
58655,1,0,0,0,0.0
75790,1,0,0,0,0.0
77103,1,0,0,0,0.0
99570,11,0,0,0,0.0
184176,2,0,0,0,0.0
222459,1,0,0,0,0.0
293698,1,0,0,0,0.0
353872,1,0,0,0,0.0
608315,1,0,0,0,0.0
698245,1,0,0,0,0.0
3959,1,0,0,0,0.0
13128,1,0,0,0,0.0
28109,1,0,0,0,0.0
51406,10,0,0,0,0.0
86625,1,0,0,0,0.0
106308,1,0,0,0,0.0
107123,1,0,0,0,0.0
111693,1,0,0,0,0.0
142242,1,0,0,0,0.0
231456,1,0,0,0,0.0
306120,1,0,0,0,0.0
375342,1,0,0,0,0.0
395645,1,0,0,0,0.0
525962,1,0,0,0,0.0
574185,1,0,0,0,0.0
621281,1,0,0,0,0.0
27292,2,0,0,0,0.0
28390,1,0,0,0,0.0
46790,1,0,0,0,0.0
80431,1,0,0,0,0.0
149926,1,0,0,0,0.0
157365,1,0,0,0,0.0
161812,1,0,0,0,0.0
169846,1,0,0,0,0.0
247947,1,0,0,0,0.0
372362,1,0,0,0,0.0
8606,1,0,0,0,0.0
63648,1,0,0,0,0.0
89693,1,0,0,0,0.0
187697,1,0,0,0,0.0
189440,1,0,0,0,0.0
303874,1,0,1,1,1.0
382780,1,0,0,0,0.0
511680,1,0,0,0,0.0
736,1,0,0,0,0.0
5808,1,0,0,0,0.0
6626,2,0,0,0,0.0
24929,13,0,0,0,0.0
27649,2,0,0,0,0.0
44870,5,0,0,0,0.0
44872,4,0,0,0,0.0
74997,2,0,0,0,0.0
75593,1,0,0,0,0.0
110729,1,0,0,0,0.0
164760,1,0,0,0,0.0
211782,1,0,0,0,0.0
230766,2,0,0,0,0.0
235163,2,0,0,0,0.0
528602,1,0,0,0,0.0
24297,1,0,0,0,0.0
62165,1,0,0,0,0.0
68923,1,0,0,0,0.0
131752,1,0,0,0,0.0
147867,1,0,0,0,0.0
244815,1,0,0,0,0.0
346518,1,0,0,0,0.0
958,1,0,0,0,0.0
12276,1,0,0,0,0.0
25865,1,0,0,0,0.0
31616,1,0,0,0,0.0
74244,2,0,0,0,0.0
172491,1,0,0,0,0.0
204207,1,0,0,0,0.0
495449,1,0,0,0,0.0
608168,1,0,0,0,0.0
136,2,0,0,0,0.0
20345,1,0,0,0,0.0
78642,1,0,0,0,0.0
109387,1,0,0,0,0.0
115936,2,0,0,0,0.0
126141,1,0,0,0,0.0
161815,1,0,0,0,0.0
173622,3,0,0,0,0.0
202329,1,0,0,0,0.0
222176,1,0,0,0,0.0
256794,1,0,0,0,0.0
372367,1,0,0,0,0.0
541078,1,0,0,0,0.0
651099,1,0,0,0,0.0
1998,1,0,0,0,0.0
32172,14,0,0,0,0.0
129524,3,0,0,0,0.0
206150,1,0,0,0,0.0
300347,1,0,0,0,0.0
508600,1,0,0,0,0.0
606212,1,0,0,0,0.0
657549,1,0,0,0,0.0
3407,1,0,0,0,0.0
8169,1,0,0,0,0.0
21374,1,0,0,0,0.0
51779,1,0,0,0,0.0
62146,1,0,0,0,0.0
144927,1,0,0,0,0.0
179992,2,0,0,0,0.0
257815,1,0,0,0,0.0
299670,2,0,0,0,0.0
347462,1,0,0,0,0.0
413970,1,0,0,0,0.0
575290,1,0,0,0,0.0
1837,1,0,0,0,0.0
16814,1,0,0,0,0.0
32961,1,0,0,0,0.0
55220,1,0,0,0,0.0
95449,1,0,0,0,0.0
127447,1,0,0,0,0.0
131409,1,0,0,0,0.0
132487,2,0,0,0,0.0
276162,1,0,0,0,0.0
326130,1,0,0,0,0.0
492155,1,0,0,0,0.0
12335,1,0,0,0,0.0
29065,1,0,0,0,0.0
129677,1,0,0,0,0.0
154436,1,0,0,0,0.0
164449,1,0,0,0,0.0
178177,1,0,0,0,0.0
224671,1,0,0,0,0.0
283869,1,0,0,0,0.0
303759,1,0,0,0,0.0
484757,1,0,0,0,0.0
552078,1,0,0,0,0.0
5179,1,0,0,0,0.0
33911,1,0,0,0,0.0
44332,7,0,0,0,0.0
97774,1,0,0,0,0.0
109770,1,0,0,0,0.0
126790,1,0,0,0,0.0
177158,1,0,0,0,0.0
236405,1,0,0,0,0.0
521943,1,0,0,0,0.0
589152,1,0,0,0,0.0
166,1,0,0,0,0.0
1412,1,0,0,0,0.0
8356,1,0,0,0,0.0
19462,1,0,0,0,0.0
26894,4,0,1,1,0.25
39442,1,0,0,0,0.0
42691,1,0,0,0,0.0
76225,1,0,0,0,0.0
102292,1,0,0,0,0.0
134343,1,0,0,0,0.0
166919,1,0,0,0,0.0
199300,1,0,0,0,0.0
215348,1,0,0,0,0.0
253747,1,0,0,0,0.0
314916,1,0,0,0,0.0
371966,1,0,0,0,0.0
22878,1,0,0,0,0.0
83387,4,0,0,0,0.0
118612,1,0,0,0,0.0
120930,1,0,0,0,0.0
180717,1,0,0,0,0.0
212224,1,0,0,0,0.0
213332,2,0,0,0,0.0
241560,2,0,0,0,0.0
268877,1,0,0,0,0.0
529252,1,0,0,0,0.0
1791,1,0,0,0,0.0
14661,2,0,0,0,0.0
77214,1,0,0,0,0.0
97776,2,0,0,0,0.0
163232,1,0,0,0,0.0
234825,2,0,0,0,0.0
258396,1,0,0,0,0.0
260619,1,0,0,0,0.0
317178,1,0,0,0,0.0
398860,1,0,0,0,0.0
743928,1,0,0,0,0.0
18888,1,0,0,0,0.0
42293,1,0,0,0,0.0
42690,2,0,0,0,0.0
86101,1,0,0,0,0.0
125786,1,0,0,0,0.0
126635,3,0,0,0,0.0
139228,1,0,0,0,0.0
175376,1,0,0,0,0.0
227956,1,0,0,0,0.0
244255,1,0,0,0,0.0
358309,1,0,0,0,0.0
594429,1,0,0,0,0.0
682101,1,0,0,0,0.0
18291,2,0,0,0,0.0
58841,1,0,0,0,0.0
59379,1,0,0,0,0.0
62013,1,0,0,0,0.0
69257,2,0,0,0,0.0
81289,4,0,0,0,0.0
82855,1,0,0,0,0.0
108160,1,0,0,0,0.0
127115,1,0,0,0,0.0
136573,1,0,0,0,0.0
138072,1,0,0,0,0.0
159646,1,0,0,0,0.0
165924,2,0,0,0,0.0
223019,1,0,0,0,0.0
251360,1,0,0,0,0.0
265236,1,0,0,0,0.0
296561,1,0,0,0,0.0
395970,1,0,0,0,0.0
4224,1,0,0,0,0.0
19582,1,0,0,0,0.0
30910,1,0,0,0,0.0
42542,3,0,0,0,0.0
177146,1,0,0,0,0.0
178130,1,0,0,0,0.0
190147,1,0,0,0,0.0
190155,1,0,0,0,0.0
205302,1,0,0,0,0.0
215003,1,0,0,0,0.0
283297,1,0,0,0,0.0
302986,1,0,0,0,0.0
387564,1,0,0,0,0.0
392204,1,0,0,0,0.0
551127,1,0,0,0,0.0
606052,1,0,0,0,0.0
4062,1,0,0,0,0.0
9883,1,0,0,0,0.0
65398,1,0,0,0,0.0
117602,2,0,0,0,0.0
186407,1,0,0,0,0.0
296401,1,0,0,0,0.0
383077,1,0,0,0,0.0
385362,1,0,0,0,0.0
457798,1,0,0,0,0.0
523231,1,0,0,0,0.0
45470,3,0,0,0,0.0
190923,2,0,0,0,0.0
214855,1,0,0,0,0.0
239657,1,0,0,0,0.0
494813,1,0,0,0,0.0
543391,1,0,0,0,0.0
599602,1,0,0,0,0.0
734583,1,0,0,0,0.0
11369,1,0,0,0,0.0
11435,1,0,0,0,0.0
41209,1,0,0,0,0.0
47206,1,0,0,0,0.0
47980,1,0,0,0,0.0
59242,5,0,0,0,0.0
77215,1,0,0,0,0.0
89148,1,0,0,0,0.0
90599,1,0,0,0,0.0
93506,1,0,0,0,0.0
135183,1,0,0,0,0.0
142806,1,0,0,0,0.0
162887,1,0,0,0,0.0
244218,1,0,0,0,0.0
271898,1,0,0,0,0.0
288243,1,0,0,0,0.0
299674,2,0,0,0,0.0
682823,1,0,0,0,0.0
13121,1,0,0,0,0.0
22372,2,0,0,0,0.0
25958,1,0,0,0,0.0
48541,1,0,0,0,0.0
93401,1,0,0,0,0.0
93867,1,0,0,0,0.0
213726,1,0,0,0,0.0
295582,1,0,0,0,0.0
433701,1,0,0,0,0.0
629453,1,0,0,0,0.0
32433,2,0,0,0,0.0
53226,1,0,0,0,0.0
62433,1,0,0,0,0.0
183994,1,0,0,0,0.0
199629,1,0,0,0,0.0
274824,1,0,0,0,0.0
351428,1,0,0,0,0.0
508971,1,0,0,0,0.0
673090,1,0,0,0,0.0
52428,1,0,0,0,0.0
58035,1,0,0,0,0.0
83105,1,0,0,0,0.0
86624,3,0,0,0,0.0
116813,1,0,0,0,0.0
156538,1,0,0,0,0.0
163642,1,0,0,0,0.0
218520,1,0,0,0,0.0
300590,1,0,0,0,0.0
419679,1,0,0,0,0.0
3742,1,0,0,0,0.0
15933,1,0,0,0,0.0
37272,1,0,0,0,0.0
136014,1,0,0,0,0.0
144329,1,0,0,0,0.0
158026,1,0,0,0,0.0
176944,1,0,0,0,0.0
176954,1,0,0,0,0.0
222663,2,0,0,0,0.0
234824,1,0,0,0,0.0
259114,1,0,0,0,0.0
31098,2,1,0,1,0.5
75596,1,0,0,0,0.0
78619,1,0,0,0,0.0
85711,1,0,0,0,0.0
120204,1,0,0,0,0.0
194930,1,0,0,0,0.0
238650,2,0,0,0,0.0
292208,1,0,0,0,0.0
339693,1,0,0,0,0.0
422826,1,0,0,0,0.0
14376,1,0,0,0,0.0
31436,1,0,0,0,0.0
81581,1,0,0,0,0.0
103513,2,0,0,0,0.0
112331,1,0,0,0,0.0
168237,1,0,0,0,0.0
209071,1,0,0,0,0.0
250731,1,0,0,0,0.0
303023,1,0,0,0,0.0
303312,1,0,0,0,0.0
5705,3,0,0,0,0.0
6353,1,0,0,0,0.0
38686,1,0,0,0,0.0
49930,1,0,0,0,0.0
81919,1,0,0,0,0.0
85486,3,0,0,0,0.0
105428,2,0,0,0,0.0
124351,1,0,0,0,0.0
125306,1,0,0,0,0.0
129526,1,0,0,0,0.0
135500,1,0,0,0,0.0
258275,1,0,0,0,0.0
9736,1,0,0,0,0.0
15124,2,0,0,0,0.0
20905,1,0,0,0,0.0
32081,1,0,0,0,0.0
51056,1,0,0,0,0.0
54252,1,0,0,0,0.0
72307,1,0,0,0,0.0
90809,1,0,0,0,0.0
90845,1,0,0,0,0.0
132405,1,0,0,0,0.0
145149,1,0,0,0,0.0
167173,1,0,0,0,0.0
207927,1,0,0,0,0.0
212585,1,0,0,0,0.0
214494,1,0,0,0,0.0
277758,1,0,0,0,0.0
299925,1,0,0,0,0.0
304908,1,0,0,0,0.0
350395,1,0,0,0,0.0
427,1,0,0,0,0.0
17816,4,0,0,0,0.0
28281,1,0,0,0,0.0
49616,1,0,0,0,0.0
114496,1,0,0,0,0.0
135923,1,0,0,0,0.0
207432,1,0,0,0,0.0
256363,1,0,0,0,0.0
420283,1,0,0,0,0.0
594662,1,0,0,0,0.0
2858,4,0,0,0,0.0
6129,2,0,0,0,0.0
14519,1,0,0,0,0.0
19544,1,0,0,0,0.0
38171,1,0,0,0,0.0
64517,1,0,0,0,0.0
78438,1,0,0,0,0.0
134481,1,0,0,0,0.0
178310,1,0,0,0,0.0
240978,1,0,0,0,0.0
306185,1,0,0,0,0.0
645,1,0,0,0,0.0
9911,2,0,0,0,0.0
50390,1,0,0,0,0.0
108615,1,0,0,0,0.0
134499,1,0,0,0,0.0
169465,1,0,0,0,0.0
187202,1,0,0,0,0.0
211629,1,0,0,0,0.0
260903,1,0,0,0,0.0
342007,3,0,0,0,0.0
439221,1,0,0,0,0.0
7338,1,0,0,0,0.0
11681,1,0,0,0,0.0
12048,1,0,0,0,0.0
15288,2,0,0,0,0.0
18010,1,0,0,0,0.0
75791,1,0,0,0,0.0
176656,1,0,0,0,0.0
222992,2,0,0,0,0.0
250560,1,0,0,0,0.0
445507,1,0,0,0,0.0
551631,1,0,0,0,0.0
608807,1,0,0,0,0.0
21534,1,0,0,0,0.0
169241,1,0,0,0,0.0
256579,1,0,0,0,0.0
435630,1,0,0,0,0.0
443796,1,0,0,0,0.0
8331,1,0,0,0,0.0
78439,2,0,0,0,0.0
78589,2,0,0,0,0.0
106483,2,0,0,0,0.0
347834,1,0,0,0,0.0
4590,1,0,0,0,0.0
34013,1,0,0,0,0.0
38548,1,0,0,0,0.0
56676,1,0,0,0,0.0
59056,1,0,0,0,0.0
63549,1,0,0,0,0.0
85204,1,0,0,0,0.0
88140,1,0,0,0,0.0
187932,1,0,0,0,0.0
191728,1,0,0,0,0.0
198515,1,0,0,0,0.0
258875,1,0,0,0,0.0
296231,1,0,0,0,0.0
10718,7,0,0,0,0.0
53804,1,0,0,0,0.0
111051,1,0,0,0,0.0
132959,1,0,0,0,0.0
174820,1,0,0,0,0.0
234839,1,0,0,0,0.0
573022,1,0,0,0,0.0
22459,1,0,0,0,0.0
44434,1,0,0,0,0.0
68244,7,1,0,1,0.142857142857
117202,1,0,0,0,0.0
121168,1,0,0,0,0.0
129799,1,0,0,0,0.0
162345,1,0,0,0,0.0
178798,1,0,0,0,0.0
184517,1,0,0,0,0.0
196831,1,0,0,0,0.0
224234,1,0,0,0,0.0
324570,1,0,0,0,0.0
370110,2,0,0,0,0.0
592158,1,0,0,0,0.0
15779,2,0,0,0,0.0
70488,3,0,0,0,0.0
80629,2,0,0,0,0.0
81635,1,0,0,0,0.0
252657,1,0,0,0,0.0
362650,4,0,0,0,0.0
34604,1,0,0,0,0.0
57452,1,0,0,0,0.0
78690,1,0,0,0,0.0
144652,1,0,0,0,0.0
183385,1,0,0,0,0.0
224461,2,0,0,0,0.0
243517,1,0,0,0,0.0
246410,1,0,0,0,0.0
591548,1,0,0,0,0.0
21259,1,0,0,0,0.0
46995,2,0,0,0,0.0
64174,1,0,0,0,0.0
70316,1,0,0,0,0.0
73196,1,0,0,0,0.0
104347,2,0,0,0,0.0
104759,1,0,0,0,0.0
148167,1,0,0,0,0.0
184347,1,0,0,0,0.0
253150,1,0,0,0,0.0
345418,1,0,0,0,0.0
510501,1,0,0,0,0.0
565534,1,0,0,0,0.0
8545,1,0,0,0,0.0
16551,1,0,0,0,0.0
18549,1,0,0,0,0.0
21196,1,0,0,0,0.0
43262,11,0,0,0,0.0
100511,5,0,0,0,0.0
146825,1,0,0,0,0.0
194065,1,0,0,0,0.0
309295,1,0,0,0,0.0
321357,1,0,0,0,0.0
5292,1,0,0,0,0.0
6944,2,0,0,0,0.0
10674,1,0,0,0,0.0
18845,1,0,0,0,0.0
22703,1,0,0,0,0.0
28044,1,0,0,0,0.0
39440,1,0,0,0,0.0
49615,2,0,0,0,0.0
65674,1,0,0,0,0.0
170718,1,0,0,0,0.0
180572,2,0,0,0,0.0
198605,1,0,0,0,0.0
213219,1,0,0,0,0.0
231086,1,0,0,0,0.0
242858,1,0,0,0,0.0
248781,1,0,0,0,0.0
11872,1,0,0,0,0.0
14515,1,0,0,0,0.0
43560,1,0,0,0,0.0
96403,1,0,0,0,0.0
97486,1,0,0,0,0.0
98740,1,0,0,0,0.0
107421,1,0,0,0,0.0
107704,1,0,0,0,0.0
112622,1,0,0,0,0.0
134686,1,0,0,0,0.0
136416,1,0,0,0,0.0
215298,1,0,0,0,0.0
224225,1,0,0,0,0.0
238601,1,0,0,0,0.0
284441,1,0,0,0,0.0
356094,1,0,0,0,0.0
367285,1,0,0,0,0.0
8823,6,0,0,0,0.0
16451,1,0,0,0,0.0
26374,1,0,0,0,0.0
72715,1,0,0,0,0.0
81751,1,0,0,0,0.0
89371,1,0,0,0,0.0
95335,1,0,0,0,0.0
105959,1,0,0,0,0.0
249098,1,0,0,0,0.0
340334,1,0,0,0,0.0
50295,1,0,0,0,0.0
116904,1,0,0,0,0.0
181580,1,0,0,0,0.0
196352,1,0,0,0,0.0
202285,1,0,0,0,0.0
228157,1,0,0,0,0.0
382065,1,0,0,0,0.0
460257,1,0,0,0,0.0
32269,1,0,0,0,0.0
37813,1,0,0,0,0.0
46743,2,0,0,0,0.0
47236,3,0,0,0,0.0
62293,3,0,0,0,0.0
134484,1,0,0,0,0.0
189580,1,0,0,0,0.0
202389,2,0,0,0,0.0
470594,1,0,0,0,0.0
530925,1,0,0,0,0.0
9747,1,0,0,0,0.0
38260,1,0,0,0,0.0
43397,1,0,0,0,0.0
49682,1,0,0,0,0.0
54315,1,0,0,0,0.0
76226,7,1,0,1,0.142857142857
107760,1,0,0,0,0.0
164875,1,0,0,0,0.0
243868,1,0,0,0,0.0
245911,1,0,0,0,0.0
277225,1,0,0,0,0.0
298419,1,0,0,0,0.0
339408,1,0,0,0,0.0
352710,1,0,0,0,0.0
15776,3,0,0,0,0.0
48387,1,0,0,0,0.0
84691,1,0,0,0,0.0
101521,2,0,0,0,0.0
111306,1,0,0,0,0.0
205187,1,0,0,0,0.0
428286,1,0,0,0,0.0
23231,1,0,0,0,0.0
26486,1,0,0,0,0.0
28696,5,0,0,0,0.0
44572,4,0,0,0,0.0
52307,1,0,0,0,0.0
60705,1,0,0,0,0.0
122442,2,0,0,0,0.0
126737,1,0,0,0,0.0
161386,1,0,0,0,0.0
163917,1,0,0,0,0.0
168526,1,0,0,0,0.0
198369,1,0,0,0,0.0
209979,1,0,0,0,0.0
287987,1,0,0,0,0.0
366580,1,0,0,0,0.0
388360,1,0,0,0,0.0
37235,3,0,0,0,0.0
92816,1,0,0,0,0.0
125701,1,0,0,0,0.0
160525,1,0,0,0,0.0
208682,1,0,0,0,0.0
247020,1,0,0,0,0.0
250835,1,0,0,0,0.0
355075,1,0,0,0,0.0
489381,1,0,0,0,0.0
20987,1,0,0,0,0.0
37687,2,0,0,0,0.0
54168,2,0,0,0,0.0
68560,1,0,0,0,0.0
80106,1,0,0,0,0.0
85488,1,0,0,0,0.0
86834,1,0,0,0,0.0
95614,1,0,0,0,0.0
100907,1,0,0,0,0.0
138765,1,0,0,0,0.0
177756,1,0,0,0,0.0
431271,1,0,0,0,0.0
29187,1,0,0,0,0.0
71067,1,0,0,0,0.0
71228,1,0,0,0,0.0
97222,1,0,0,0,0.0
124519,1,0,0,0,0.0
143425,1,0,0,0,0.0
212352,1,0,0,0,0.0
315400,1,0,0,0,0.0
415429,1,0,0,0,0.0
1883,2,0,0,0,0.0
10226,1,0,0,0,0.0
37598,3,0,0,0,0.0
69356,1,0,0,0,0.0
74659,2,0,0,0,0.0
187626,1,0,0,0,0.0
234640,1,0,0,0,0.0
245720,1,0,0,0,0.0
250647,1,0,0,0,0.0
322999,1,0,0,0,0.0
336264,1,0,0,0,0.0
345492,1,0,0,0,0.0
365092,1,0,0,0,0.0
424023,1,0,0,0,0.0
503542,1,0,0,0,0.0
6321,1,0,0,0,0.0
52467,1,0,0,0,0.0
89590,4,0,0,0,0.0
119647,1,0,0,0,0.0
253719,1,0,0,0,0.0
422549,1,0,0,0,0.0
518661,1,0,0,0,0.0
21714,1,0,0,0,0.0
23617,1,0,0,0,0.0
32600,1,0,0,0,0.0
35446,1,0,0,0,0.0
41427,1,0,0,0,0.0
86904,1,0,0,0,0.0
110701,1,0,0,0,0.0
113318,2,0,0,0,0.0
124047,1,0,0,0,0.0
156965,1,0,0,0,0.0
167840,2,0,0,0,0.0
182773,5,0,0,0,0.0
189342,1,0,0,0,0.0
211665,1,0,0,0,0.0
300550,1,0,0,0,0.0
315986,1,0,0,0,0.0
355364,1,0,0,0,0.0
394836,1,0,0,0,0.0
654377,1,0,0,0,0.0
24594,1,0,0,0,0.0
45875,1,0,0,0,0.0
55050,1,0,0,0,0.0
76320,1,0,0,0,0.0
130361,1,0,0,0,0.0
139298,1,0,0,0,0.0
157755,1,0,0,0,0.0
259746,1,0,0,0,0.0
18187,1,0,0,0,0.0
23763,2,0,0,0,0.0
47605,3,0,0,0,0.0
59241,1,0,0,0,0.0
61763,1,0,0,0,0.0
67332,1,0,0,0,0.0
144357,1,0,0,0,0.0
370095,1,0,0,0,0.0
384497,1,0,0,0,0.0
496758,1,0,0,0,0.0
10229,1,0,0,0,0.0
56705,1,0,0,0,0.0
80819,1,0,0,0,0.0
121718,1,0,0,0,0.0
163764,1,0,0,0,0.0
269886,1,0,0,0,0.0
555288,1,0,0,0,0.0
7654,1,0,0,0,0.0
17858,1,0,0,0,0.0
26671,3,0,0,0,0.0
27739,2,0,0,0,0.0
29764,1,0,0,0,0.0
30782,1,0,0,0,0.0
31626,1,0,0,0,0.0
38368,4,0,0,0,0.0
44079,6,0,0,0,0.0
52663,1,0,0,0,0.0
